index,target
98330,0
45521,0
1314,0
74434,0
36265,0
21187,0
120941,0
90408,0
50293,0
14470,0
42070,0
103295,0
30443,1
64797,0
48657,0
107398,0
79239,0
54984,0
45072,0
122947,0
113870,0
101929,0
120050,0
31559,0
44692,0
37789,0
39403,0
77028,0
63314,0
26104,0
57658,0
118048,0
104247,0
41985,0
16556,0
16131,0
78090,0
123532,0
55593,0
137158,0
121188,0
25403,0
54886,0
37692,0
17045,0
12100,0
16194,1
39714,0
118977,1
95270,0
8265,0
111260,0
97501,0
3697,0
115924,0
74285,0
38502,0
73709,0
54528,0
136217,0
6755,0
132615,0
74768,0
85583,1
84181,1
65652,1
87901,0
95233,0
106711,1
78470,0
61898,0
48697,0
36224,0
134021,0
70885,0
21508,0
50090,0
25124,0
92915,0
97548,1
99273,0
106982,0
140724,1
55728,0
25782,0
7748,0
83560,0
29843,0
35563,0
99151,1
83775,0
137556,0
128641,0
114907,0
104598,0
16329,0
126091,0
56411,0
53304,0
13431,0
68036,0
67325,0
60420,0
63377,0
108434,0
57612,0
42164,0
71938,0
41840,0
129789,0
98550,0
27720,0
131115,0
5532,0
58993,0
50529,0
9043,1
20868,0
42963,0
48422,0
128416,0
84059,0
47272,1
80956,0
99722,0
34698,0
59196,0
102270,0
65393,0
78785,1
51948,0
58813,0
47582,1
111668,0
39303,0
40649,0
121507,1
119926,1
4333,0
124149,0
32790,0
106509,1
8565,0
102496,0
132696,0
23585,0
31657,0
4630,0
19279,0
108969,0
32410,0
142501,0
13936,0
57188,1
87592,0
8007,0
9095,0
116136,0
17075,1
13876,0
92547,0
135537,0
24278,0
54559,0
96047,0
21839,0
21706,0
40831,0
71149,0
141190,0
102899,1
75076,0
51087,0
52433,0
45475,0
77262,0
4714,0
39879,0
32181,0
59699,0
75151,0
63009,0
16945,0
112623,0
33883,0
73363,0
100597,0
88918,1
119641,0
20987,0
39702,0
62049,0
88651,0
109884,0
26834,0
22404,1
121319,0
69421,0
109929,0
41428,1
84378,0
47989,0
99719,0
80241,0
120822,0
113528,0
118288,0
100408,1
128978,0
84272,0
58016,0
55430,0
45660,0
143865,0
7052,0
112855,0
28866,0
85954,0
5339,0
22949,0
87046,0
68169,0
19394,0
118603,0
12933,0
125874,0
49370,0
120055,0
91369,0
126888,0
128285,0
39249,0
17728,0
59766,0
116691,0
4824,0
71789,0
141554,0
37444,0
94290,0
92831,0
143350,0
132747,0
15729,0
8470,0
52123,0
37353,0
40986,0
81584,0
81315,0
28455,1
68925,0
70738,0
33608,0
75476,0
55429,0
76973,0
12896,0
133233,0
110891,0
127026,0
50574,0
24537,0
75414,0
135661,1
13032,0
112431,0
17981,0
134433,0
113535,0
16864,0
72275,0
126418,0
119523,0
118463,0
45615,0
1910,0
67738,0
131853,0
116611,0
1696,0
80743,0
25909,0
21074,1
105397,1
72484,0
117754,0
56878,0
136410,0
36896,0
34510,0
14433,0
13625,0
135423,0
127101,0
141529,0
117169,0
30702,0
96127,0
79431,0
141631,0
56227,1
74147,0
45568,0
45749,0
12762,0
96586,0
125255,0
101537,0
81355,0
98160,0
39999,0
115188,0
143242,0
38983,0
74262,1
47449,0
90117,0
117791,0
29447,0
30114,0
80472,0
106791,0
108399,0
119919,0
127302,0
31704,0
35202,0
86371,0
60210,0
125887,0
135468,0
141359,0
18016,0
10880,0
102576,0
105373,0
82465,0
24949,0
141849,0
123688,0
39300,0
58719,0
115939,0
49425,0
116474,0
108573,0
29632,0
52636,0
89688,0
56099,1
39717,0
40500,0
128630,0
134493,0
84716,1
16057,0
118772,0
69902,1
28981,0
6723,0
53809,0
101274,0
101564,0
62315,0
87936,0
74165,1
260,0
93240,0
110769,0
24,0
123700,0
53310,0
130806,0
85689,1
133229,0
63332,0
51192,0
112272,0
25533,0
52078,0
120898,0
106783,0
18619,0
130135,0
91407,0
123702,0
121849,0
34492,0
122313,0
59835,0
124048,0
29124,1
53641,0
75580,0
47922,0
48276,1
65568,0
9457,0
97007,0
51604,1
24640,0
28617,0
139322,0
32416,0
63640,0
52598,0
59054,0
37922,0
123252,0
60783,0
2352,0
34485,0
70432,0
82967,0
75917,0
49433,0
136358,0
98216,0
12165,0
88692,0
140720,0
129897,0
130440,0
21347,0
143790,0
71707,0
23746,0
35451,0
12066,0
77158,0
106714,0
90804,1
83491,0
30854,0
28335,0
83407,1
124517,0
120410,0
27767,0
23489,0
59583,0
103985,0
94237,0
129191,0
94678,0
119705,0
64426,0
106567,0
138993,1
25795,0
109165,0
143888,0
125682,0
61884,0
90541,1
130473,1
86774,0
93576,0
76831,0
36577,0
103764,0
28470,0
113255,0
24528,0
57134,0
44179,0
98606,1
101968,0
111350,0
11966,0
50072,0
125722,0
99093,0
92385,0
102160,0
26538,0
125538,0
128102,0
52714,0
123173,0
8438,0
71475,0
40327,0
71481,0
85106,0
51817,0
81658,0
122692,0
21430,0
56358,0
98771,0
27446,0
14856,0
85399,0
32573,0
73877,0
104173,0
109981,0
64203,0
112764,0
128584,0
38303,0
89734,0
28822,0
10487,0
24590,0
545,0
119860,0
37786,0
53146,0
21427,0
132969,1
70202,0
14186,0
31724,0
76681,0
43927,0
29339,0
18293,0
127271,0
42092,0
58915,1
134380,0
106466,0
81203,0
12289,0
44418,0
87234,0
105666,0
48620,0
75408,0
91207,0
93875,0
65184,0
142800,0
48420,0
26013,0
86617,0
119611,0
72549,1
1315,0
105911,0
104136,0
77944,0
50204,1
7258,0
73369,0
101943,0
9724,0
140920,0
74086,0
3757,0
38019,0
33266,0
84217,0
131980,1
107441,0
52527,0
2229,1
87888,1
58668,0
74625,0
34870,0
57246,0
25346,0
77447,0
99778,0
114179,0
71287,0
48362,0
46226,0
95148,0
89388,0
38359,0
83896,0
75779,0
78365,0
15078,0
39666,0
53526,0
30084,0
63680,0
6758,0
143910,0
47412,0
126731,0
103400,0
92067,0
21369,0
58117,0
5245,0
99623,0
45555,0
52218,0
10531,1
141282,1
41707,0
39397,0
50041,0
20021,0
81013,0
59222,0
26873,0
90565,0
31321,0
11587,0
66092,0
128875,0
94205,0
22535,0
10405,0
68466,0
12176,0
13418,0
72424,0
80362,0
123827,1
112555,0
127794,0
6857,0
6386,0
101326,0
75240,0
52958,0
102768,0
32920,0
53194,0
69751,0
71755,0
40337,0
102799,0
29485,0
59727,0
102817,0
80960,0
64980,0
28429,0
7960,0
11835,0
2370,0
111413,0
142910,0
18708,0
69274,0
60960,0
4654,0
91633,0
102914,0
35740,0
6853,0
25672,0
75604,0
114472,1
142714,0
139616,0
103328,0
32544,0
40091,0
75281,0
119575,0
20063,0
95008,0
80438,0
130790,0
138455,1
99941,0
20098,0
36685,0
70709,0
65045,0
53745,1
30222,0
88985,0
69000,0
59064,0
134624,0
136096,0
43843,0
103697,0
131955,0
47404,1
100593,0
106668,0
32678,0
67422,0
27759,0
140814,0
128196,0
6748,0
92019,0
94641,0
104970,0
34081,0
54970,0
68130,0
47464,0
49735,0
131155,0
106275,0
95438,0
8482,0
109859,0
93220,0
129601,0
119531,0
94815,0
80650,0
99257,0
55465,0
143046,0
135156,0
126139,1
7946,0
5334,0
102087,0
50800,0
45109,0
10808,1
95223,0
95336,0
83256,0
106025,0
142379,0
2226,0
53475,0
88256,0
114957,0
19882,0
14795,0
23115,0
76321,0
54733,0
28503,0
128746,0
79333,0
113387,0
126898,0
39761,0
67366,0
87002,0
43043,0
113110,0
131979,0
45868,1
76176,0
68862,0
16807,0
43325,0
88632,0
73361,0
16527,0
25045,0
26728,0
116351,0
93083,0
78436,1
66592,0
131488,0
136924,0
61493,0
29064,1
7300,0
11269,0
71774,0
60362,0
1542,0
36929,0
122268,0
828,1
103183,0
124905,0
132094,0
62214,0
72018,1
10957,0
122502,0
98882,0
12154,0
107190,0
69214,0
27309,0
33695,0
124663,0
91858,0
17719,0
27727,0
112362,0
10947,0
140680,0
109870,0
24184,0
33810,0
60706,0
13509,0
40755,0
75984,0
22904,0
61791,0
131831,0
48975,0
116468,0
79644,0
8458,0
123130,0
18177,0
90881,1
131951,0
15764,0
134903,0
116232,0
52618,0
109673,0
45079,0
19600,0
104951,0
48573,0
105385,0
83235,0
12881,0
136866,1
132209,0
91112,0
74035,0
60364,1
108474,0
63364,0
73863,0
96766,0
11624,0
48050,0
120709,0
47658,0
37551,0
41824,0
226,0
11639,1
91566,0
30330,0
99327,0
125751,0
53623,1
7661,0
69499,1
108570,0
101291,0
84223,0
111564,0
138634,0
25910,1
84551,0
68867,0
56774,0
83308,0
14241,1
29742,0
73794,0
92043,0
10346,0
106280,0
87366,0
17167,0
56740,0
122371,0
40420,0
66852,0
48039,0
65901,0
110340,0
131241,0
29857,0
94759,0
83637,0
138967,1
100770,0
129160,0
84776,0
33962,0
103314,0
69927,0
90609,0
78656,0
4559,0
133846,0
138528,0
58641,1
3502,0
130798,0
126971,0
79974,0
137270,0
478,0
47450,0
42346,0
116834,0
86495,0
19,0
15394,0
84212,0
86600,0
10030,0
68033,0
101131,0
16029,0
87136,0
52823,0
66998,0
126979,0
46762,0
27625,0
31303,0
127032,0
126491,0
55757,0
94026,0
116625,1
3481,1
6950,0
27159,0
112106,0
139501,0
29680,0
2213,0
98475,0
80332,0
3990,0
140391,0
93812,0
61915,0
39211,0
70865,0
25600,0
27150,1
63491,0
32258,0
8561,0
37184,0
13464,0
26116,0
35465,0
135047,0
141338,0
116649,0
20595,0
96099,0
141450,1
49036,0
35356,0
143139,0
63387,0
111344,0
92295,0
39285,0
31030,1
26505,0
56245,0
19921,0
94886,0
48961,0
29749,0
113231,1
117190,1
90159,0
26407,0
104012,0
103077,0
98130,0
37502,0
46879,0
103435,0
20333,0
28711,0
94946,0
38889,1
19447,0
98268,0
89619,0
74222,0
133344,0
123335,0
63119,0
122108,0
24853,0
27923,0
107182,0
123550,0
3416,0
100888,0
74612,0
127146,0
114108,0
61477,0
120828,0
86263,0
95468,0
103511,0
90763,0
138415,0
104406,0
6442,0
42337,0
60388,0
116677,0
65265,0
1257,0
124502,0
113829,0
41765,0
72339,0
50601,0
139044,0
129828,0
97812,0
7180,0
11932,0
104104,0
5318,0
94929,0
73927,0
98515,0
100589,1
111585,0
118047,0
69995,0
116446,1
128627,0
110755,0
139933,0
55119,0
30336,0
91165,0
40076,0
5867,0
50245,0
53911,0
18553,0
128930,0
7014,0
128528,0
94980,0
114057,0
47173,0
124412,0
62721,0
12784,0
128364,0
86274,0
4200,0
34264,0
121724,0
94791,0
136981,0
69064,0
68529,0
37597,1
87642,0
84971,0
36971,0
100842,0
70756,0
132914,0
51114,0
4415,0
94731,1
128991,0
110585,0
46747,0
100384,0
18542,0
130290,0
33304,0
94736,0
121755,0
5840,0
115060,1
64215,0
138794,0
41400,0
76718,0
71344,0
117356,0
114612,0
30613,0
76611,0
19453,1
105297,0
84704,0
141026,0
121257,0
115196,0
24063,1
78945,0
18212,0
36714,0
40421,0
12062,0
124804,0
80591,0
80081,0
67642,0
52589,0
139506,0
69341,0
60560,0
45731,0
101830,1
25769,0
95509,0
15039,0
77717,0
10336,0
117305,0
116358,0
45996,0
50052,0
13645,0
33576,0
66839,0
99739,0
13439,1
37500,0
133996,0
127594,0
45055,0
62365,0
5398,0
88487,0
115166,0
74154,0
17506,0
61834,0
109760,0
39370,0
103617,0
29441,0
58131,0
53964,0
28250,0
20571,0
99668,0
45013,0
122943,0
55436,0
32701,0
90012,0
11082,0
30707,0
84848,0
1244,0
134222,0
127309,0
123409,0
113074,0
131095,0
8636,0
3756,0
98858,0
30,0
103276,0
20819,0
28212,0
80926,0
64460,0
115380,0
53115,0
7885,0
63997,0
66579,0
56533,0
12398,0
77951,0
44966,0
19613,0
15545,0
49510,0
115717,0
78035,0
93642,0
101907,0
71273,0
134677,1
4976,0
43702,0
135834,0
82228,0
138063,0
93006,0
1694,0
7763,0
122422,0
62956,0
29881,0
31038,1
116847,0
118262,1
72812,0
128126,0
95092,0
73263,0
139095,0
26215,1
3735,1
54637,0
67599,0
52602,0
32129,0
113021,1
37347,0
46508,0
1163,0
140845,0
54704,0
115367,0
32158,0
22536,0
69659,0
53639,0
98523,0
98044,0
5256,0
142729,0
32640,0
102155,0
75005,0
67699,0
59243,0
34959,0
87625,0
94615,0
99333,0
103843,0
76764,0
79132,0
101598,0
102945,0
60011,0
99105,0
11396,0
87849,0
29165,0
78598,0
100711,0
115043,0
60736,0
82307,0
76395,0
4605,0
133870,0
96653,0
120319,0
74678,0
94596,0
5974,1
102052,0
131958,0
64896,0
77036,0
118994,0
141456,0
137714,0
45254,0
88597,0
77490,0
48351,1
41247,0
124942,0
91249,0
108981,0
69151,0
120957,0
78237,0
76118,1
18304,0
13310,0
17974,0
123969,0
85854,0
73304,0
39297,0
76319,0
91164,0
82406,0
37081,0
16716,0
127373,0
62588,0
80108,0
87716,0
93232,0
45156,0
132835,1
141570,1
142002,0
101639,1
99386,0
89501,0
127876,0
131275,0
56267,0
30990,0
75765,0
39328,0
18561,0
118736,0
140044,0
142585,0
18473,1
102035,0
135264,0
131071,0
931,0
22694,0
72976,0
68213,0
112939,0
24004,0
128926,0
65546,0
128275,0
132399,0
24128,0
120633,0
79844,0
57409,0
93245,0
96473,0
127907,0
73628,0
135500,0
72541,0
98810,0
44678,0
514,0
69016,0
141489,0
134353,0
78850,0
19737,0
62501,0
125622,0
1670,0
85154,0
71281,0
68235,0
53108,0
113220,0
103723,0
9892,0
136767,0
131557,0
143708,0
35357,0
81713,0
54983,0
100079,0
110447,0
24154,0
12740,0
96983,0
52133,0
46961,0
121955,0
75365,0
122146,0
46329,0
113101,0
43669,0
13296,0
25757,0
116480,0
63378,0
51110,0
135291,0
120236,0
123767,0
54692,1
10572,0
45003,0
134808,0
84326,0
68141,0
13601,0
91593,1
99022,0
98493,0
102332,0
109583,0
4293,0
121543,0
133858,0
140363,0
103862,1
74586,0
37548,0
97554,0
24206,0
23699,0
1860,0
60145,0
84824,0
36039,1
108321,0
115465,0
133612,0
22802,0
75976,0
30101,0
38338,0
99464,0
143615,0
110185,0
70558,0
89483,0
2927,0
108108,0
34458,0
7505,0
36690,0
29074,0
141897,0
91961,1
43488,0
116119,0
87316,0
54224,0
26309,0
37568,0
142467,0
110964,0
36358,0
27691,0
17471,0
33167,0
55319,0
48858,0
71186,0
91242,0
3447,0
137636,0
142653,0
23423,0
137633,0
1945,1
108771,0
92366,0
133902,0
136619,0
45773,0
37641,0
23149,0
54089,0
128922,0
130518,0
56610,0
69669,0
41421,1
109137,0
76374,0
110431,0
92763,0
113249,0
89519,0
114014,0
85287,0
7255,0
73109,0
35867,0
11274,0
13998,0
90086,0
3888,0
89068,0
130877,0
31498,0
68992,0
139107,0
120172,1
56648,0
124234,0
126923,1
120132,0
142815,1
97103,0
99237,0
116864,0
140068,0
84040,0
90839,0
76309,0
83645,0
79198,0
134858,0
135397,0
12567,0
60191,0
126751,0
141818,0
76245,0
69059,0
34656,0
106880,0
128403,0
16483,0
28594,0
53653,0
135343,0
11861,0
7109,0
11185,0
56985,0
135724,1
46864,0
4097,1
27047,0
5391,0
125484,0
142558,0
135672,0
118985,0
142358,0
32085,0
34207,0
39081,0
65362,0
51278,0
139994,0
80641,1
115495,0
90526,0
14713,1
55282,0
50539,0
70088,0
49412,0
48708,0
3852,0
137955,0
102400,0
21206,0
94074,0
99565,0
122029,0
37773,0
143762,0
40228,1
16307,0
52770,0
10093,0
98594,0
123276,0
29187,0
64213,0
7298,0
3477,0
125004,0
111408,0
89330,0
27301,0
111157,0
110882,0
65139,0
22474,0
74403,0
3759,0
64356,0
61102,0
39933,0
20875,0
18470,0
23097,0
62371,0
114993,0
26351,0
35386,0
43432,0
119055,0
130211,0
129255,0
137536,0
88066,0
10689,0
123903,0
34155,0
136554,0
26195,0
83160,1
136551,0
93510,0
12334,0
54630,0
103603,0
82529,0
44109,0
78996,1
69245,0
20146,0
65960,0
57101,0
14801,0
32654,0
88204,1
71576,0
140644,0
66993,0
55295,0
35962,0
24708,0
683,0
76947,0
54187,0
64762,0
78175,0
47224,0
30322,1
16070,0
83099,0
70132,0
40394,0
102231,0
25039,0
25822,0
58692,0
53837,0
122219,0
15814,0
63892,0
121281,0
88208,0
21749,0
19271,0
87632,0
18178,0
6771,0
41523,0
35122,0
88550,0
39188,0
12531,0
73371,0
11787,0
121112,0
33533,0
53677,0
78564,1
31617,0
12958,0
39014,0
40636,0
21734,0
73139,0
43222,0
70349,0
114195,0
47963,1
139835,0
30632,0
23753,0
136680,0
51409,0
34951,0
121551,0
93648,0
84086,1
105642,0
83857,0
101999,0
30706,0
79168,0
61836,0
106656,0
118689,0
39628,0
74268,0
97628,0
92484,0
142847,0
83144,0
102253,0
39044,0
142348,0
26238,1
118751,0
13652,0
12720,1
40781,0
113821,0
15301,1
66532,0
27399,0
33813,1
56612,0
127639,0
6781,0
122056,0
96023,0
143398,0
115511,0
2713,0
81823,0
30695,0
117328,0
95239,0
77586,0
118061,0
12449,0
139346,0
78426,0
111128,0
116256,0
1631,0
60101,1
48856,0
129886,0
113286,1
94274,0
24457,0
69281,0
110484,0
131712,0
87241,0
14557,0
53128,0
91026,0
86363,0
76552,0
95736,0
129649,0
133303,1
142049,0
2341,0
112969,0
142817,0
23981,0
32709,0
95582,0
127010,0
88008,0
7058,0
97607,0
86515,0
53609,0
93839,0
49761,0
102884,0
105658,0
138868,0
39011,0
118853,0
45697,0
37762,0
163,0
1043,0
69489,0
96356,0
20376,0
113353,0
55324,1
122103,0
40669,0
112595,0
51440,0
105905,0
23259,0
92720,0
117202,1
66797,0
74657,0
99378,0
118559,0
62753,0
101093,0
132486,0
67850,0
10930,0
52852,0
132527,0
41281,0
70012,0
124177,0
139746,0
9504,1
3675,0
58849,0
115437,0
62686,0
99485,1
42448,1
2825,0
35724,0
116635,0
139699,0
143001,0
131829,0
61250,0
142097,0
18642,0
36966,0
107823,0
94657,0
131383,1
104449,0
21537,0
126589,0
116043,0
138044,0
74701,0
125980,0
69097,0
137863,0
104466,0
28838,0
62867,0
139619,0
56052,0
124726,0
126993,0
77568,0
83979,0
132896,0
21314,1
12532,0
50360,0
116761,0
34349,0
138587,1
18024,0
22588,0
61197,0
132284,0
4079,0
95972,0
19840,0
55170,0
52597,0
19289,1
10228,0
109216,0
47064,0
72292,0
57864,0
39917,0
61756,0
27455,0
29602,0
19036,0
110479,0
23906,1
23428,0
47564,0
19829,0
110503,1
121064,0
39122,0
132293,0
115572,1
23193,0
23124,0
123283,0
70479,0
128571,0
103190,0
109768,0
116756,0
110500,0
134827,0
23703,0
87151,0
93785,0
29578,0
20649,0
56673,0
25640,0
31112,0
58823,0
24247,0
69297,0
81534,0
31877,0
74741,0
92404,1
129688,0
69776,0
5511,0
26399,0
63469,1
13370,0
35181,0
6417,0
6477,0
10420,0
1959,0
51339,0
64619,0
137436,0
135158,0
22984,0
111373,0
1137,0
8838,0
119986,0
38806,1
31901,0
77422,0
97985,0
51841,0
94591,0
15546,0
81373,0
111744,0
93056,0
532,0
83944,0
89941,0
11616,0
57311,0
59374,0
49171,0
56782,0
140227,0
12475,0
46557,0
114242,0
46685,0
948,0
18059,0
1083,0
22272,0
100054,0
10592,1
89955,0
22076,0
62471,0
140279,1
61170,1
119940,0
24161,0
54151,0
14251,0
115876,0
12309,0
21856,1
75649,0
15163,0
36930,0
109488,0
81024,0
57118,0
102863,0
143214,0
43341,0
134487,1
133960,0
29608,0
101778,0
102012,0
87785,0
94973,0
129509,0
60123,1
50664,0
120906,0
43233,0
66664,0
135433,1
126874,0
119603,0
84864,0
117935,0
143960,0
112728,0
100663,0
34518,0
83702,0
37085,0
96617,0
81488,0
69799,0
82642,0
139472,0
59042,0
132982,0
78048,1
55895,0
138582,0
31864,0
120084,0
41522,0
63516,0
1802,0
103280,0
19476,0
14450,0
51638,0
15166,0
56287,1
40690,0
22132,0
113254,0
6428,0
109384,0
34432,0
22259,0
20470,0
33901,0
139822,1
74799,0
118619,0
143273,1
50022,0
79857,0
19666,0
125562,0
57740,0
127894,0
70423,0
67729,0
14847,0
124237,0
84870,0
111506,0
40192,0
117340,0
17205,0
107521,0
22246,1
132370,0
49354,0
103298,0
49293,1
106803,0
76450,0
104023,0
86921,0
111139,0
136744,0
28508,0
112323,0
86641,0
14260,0
91351,1
111270,0
15850,0
61196,0
94119,0
16155,0
17068,0
130839,0
29015,0
103689,0
89655,0
114159,0
17583,1
85130,0
101245,0
35156,0
41237,0
90615,0
6989,0
32016,0
56600,0
20253,0
120734,0
128504,1
98878,0
119602,0
48460,0
73227,0
107148,0
133231,0
45060,0
138285,0
46745,0
386,0
8835,0
86971,0
127882,1
70051,0
8979,0
113885,1
125584,0
20028,0
30738,0
130064,0
99269,0
42514,0
115074,0
88884,0
112705,0
113362,0
36115,0
101604,0
108336,0
103536,0
20069,0
61675,0
31700,0
71426,0
53125,1
124946,0
137283,0
36199,0
15739,0
132247,0
65359,0
106127,0
58990,0
104357,0
30064,0
54167,0
23902,0
111070,0
136793,0
130843,0
71014,0
57287,0
36094,0
37675,0
123422,0
40659,0
22049,0
33226,0
111483,0
1343,0
16458,0
70937,0
23559,0
29403,0
17441,0
102527,0
15155,0
23314,0
77265,1
6177,0
33874,0
33946,0
30269,0
30963,0
39744,0
101149,0
68161,0
72945,0
8959,0
84270,1
94618,1
115665,0
141439,0
18784,1
32413,0
118946,0
85267,0
26115,0
61742,0
40789,0
48823,0
142766,0
104004,0
121100,0
95403,0
117266,0
98242,0
23872,0
401,0
82693,0
79182,1
91004,0
97493,0
51178,0
100118,0
141236,1
96874,0
56101,0
34016,0
5493,0
87400,0
132207,0
141445,0
33683,0
65243,0
125088,0
98812,1
50584,0
61058,0
43761,0
33569,0
84398,0
142684,0
68393,0
68718,0
18508,1
138167,1
67033,0
114985,0
139755,0
87499,1
97516,0
84219,0
89412,0
43012,0
79327,0
138722,0
110619,0
10991,0
102204,0
11420,0
103694,0
127295,0
104813,0
130593,0
13733,0
19752,0
37377,0
94142,0
52401,0
124192,0
107081,0
39324,0
120214,0
74261,0
112165,0
11202,1
2093,0
53507,0
78321,0
52854,1
66363,0
39219,0
57012,0
24774,0
19038,0
57646,1
130802,0
63763,0
42065,0
36699,0
60160,0
57926,0
42207,0
85415,0
37195,0
44839,0
22424,0
82235,0
113580,0
71791,0
142081,0
92487,0
44066,0
9327,0
16901,0
10206,0
101595,0
93730,0
92901,0
26368,0
32067,0
50261,0
79464,0
86898,0
126620,1
94,0
4790,0
32734,0
69010,0
104995,1
81349,1
123626,0
36730,0
75903,0
95694,0
129710,0
124025,0
75466,0
68061,0
73727,0
3677,0
14768,0
84538,0
63404,0
5616,0
79651,0
48880,0
100239,0
137273,0
59145,0
133583,1
14404,0
127844,0
38342,0
77984,0
100356,0
127521,0
14810,0
82154,0
44713,0
113530,0
57146,0
28337,0
117128,0
11457,0
107658,0
112514,1
82038,0
5094,0
20675,0
12420,0
126720,0
51279,0
28829,0
242,0
97104,0
110059,0
51584,0
13810,0
40770,0
47114,0
70055,0
10990,0
136274,0
98631,0
90868,0
112424,0
42817,0
113454,0
66752,0
20396,0
61268,0
83324,0
79688,0
26996,0
137822,0
119175,0
27342,0
96963,0
14129,0
141756,0
64012,0
133491,0
12596,0
86770,0
17667,0
43898,0
12563,0
143153,0
113507,0
5751,1
96364,0
79477,0
31158,0
101193,1
110051,0
119673,0
36342,0
111625,0
30964,0
127475,0
108825,0
109134,0
30334,0
48141,1
27172,0
130381,0
42883,0
26556,0
50084,0
24213,0
97518,0
73188,0
22791,0
51458,0
16489,0
16782,0
47178,0
7146,0
79065,0
31534,0
73937,0
5895,0
3956,1
587,0
97392,0
111035,0
112129,0
113042,0
99748,1
32990,1
104031,0
136108,0
55879,0
113452,0
65294,0
55237,0
137508,0
3474,0
110935,0
59269,0
6829,0
110993,0
124445,0
6582,0
86152,0
117690,0
139785,0
24901,0
41826,0
133432,0
98823,0
34894,0
25585,0
91288,0
92101,0
115662,0
60162,0
6416,0
134372,0
100836,0
123417,0
4712,1
15956,0
35683,0
4080,0
137527,0
113882,0
1752,0
42062,0
113561,0
92334,0
39039,0
43467,0
54985,0
91211,0
90551,0
80097,0
22918,0
65123,0
93132,0
143342,0
44340,0
45572,0
16422,0
84851,0
4685,0
56500,0
27094,0
37686,1
47313,0
60144,0
43068,0
64578,1
19035,0
109349,0
62438,0
69136,0
61563,0
97609,0
135230,1
26740,0
143772,0
124429,0
49802,0
76466,0
133409,0
40018,0
90495,0
23061,0
91636,0
33470,0
102696,0
39266,0
24866,1
15930,0
15178,0
46831,0
115194,0
42766,0
58306,0
19975,0
92884,1
18882,0
54680,0
114719,0
49405,0
138325,0
141527,0
11982,0
122776,0
63363,0
95995,0
71556,0
93334,0
52263,0
93196,0
141800,0
136227,0
30315,0
132301,0
55714,0
40729,0
41780,0
39525,0
132574,0
46466,0
84424,0
12293,0
50876,0
74347,0
65725,0
74651,0
94685,0
104220,0
87653,0
65659,1
137958,0
38557,0
61128,0
80849,0
39488,0
59399,0
69079,0
34062,0
609,0
59277,0
1973,0
96169,0
23391,0
75230,0
32881,0
88813,0
35310,0
131357,0
137602,0
8418,0
119869,0
42862,0
89567,0
19505,0
107825,1
13475,0
120566,0
37834,0
113778,0
3132,0
123843,0
63864,1
91220,0
134943,0
119191,1
87050,0
83210,0
49844,0
44594,0
18848,0
100142,0
63483,0
130898,0
128566,0
86709,0
128410,0
36762,0
1519,1
72198,0
127110,0
86765,0
120086,1
122017,1
28117,0
46989,0
125743,0
113977,0
42830,0
17801,0
127139,0
129460,0
104918,0
13750,0
121900,1
132292,0
61647,0
92161,1
72594,0
76923,0
46611,0
58729,1
25980,0
130499,0
39745,0
87475,0
141773,0
6463,0
18176,0
102733,0
59687,0
119720,0
71563,0
48803,0
104643,1
52387,0
124610,0
80229,1
119687,0
105539,0
68814,0
73698,0
62910,0
128751,0
25954,0
91602,0
119982,0
58307,0
61123,0
77442,0
68829,0
66620,0
26372,0
54952,0
93895,0
5956,0
64383,0
128866,0
105935,0
68156,0
72205,0
53545,0
94639,0
63952,0
83921,0
138074,0
20850,0
100602,0
60557,0
3298,0
99477,0
125104,0
81843,0
82497,0
81669,0
17578,0
113951,0
10126,0
6571,0
130487,0
89693,0
51190,0
88095,0
97540,0
83222,0
54879,0
106789,0
48603,0
57137,0
20371,0
105688,0
43244,0
91740,0
104062,0
112902,0
59351,0
31267,0
50990,0
26836,0
5126,1
119700,0
20905,0
73197,0
73305,0
38881,0
88272,0
385,0
136317,0
8293,0
3647,0
